34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,166,166,166,166,166,166,166,166,166,166
34,34,34,34,34,34,34,34,34,273,34,34,34,34,34,34,34,34,34,273,34,34,34,34,34,34,34,34,34,34,34,270,34,34,34,34,34,271,34,34,34,273,34,34,34,34,34,34,34,34,34,34,270,34,34,34,34,34,34,273,34,34,34,34,34,34,34,270,34,34,166,166,166,166,166,166,166,166,166,166
34,273,34,271,34,34,252,34,34,34,34,34,34,34,34,271,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,252,34,34,34,34,34,34,34,34,34,166,34,34,34,34,34,252,273,34,34,34,34,34,270,34,34,34,34,34,34,166,166,166
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,270,34,34,34,34,252,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,273,166,166,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,166,166,166
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,252,34,34,34,270,34,34,34,34,34,34,34,34,34,34,34,34,166,166,166,166,166,166,166,166,166,34,252,273,34,34,34,34,34,270,34,34,166,166,166
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,273,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,273,34,34,34,34,34,34,274,34,271,166,166,166,166,166,166,166,166,166,34,34,34,34,34,34,34,34,34,34,34,166,166,166
34,34,34,34,34,34,270,34,34,34,34,34,34,273,34,34,34,34,34,34,273,34,34,34,34,34,34,34,34,34,270,34,34,34,34,34,34,34,34,270,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,166,166,166,166,166,166,166,272,166,166,166,166,166,273,34,34,34,34,34,34,166,166,166
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,271,34,34,34,34,34,34,34,34,34,273,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,270,34,34,34,34,252,166,166,166,166,166,166,166,166,166,166,34,34,34,34,252,273,34,166,166,166
34,252,34,34,34,34,34,34,34,34,270,34,34,34,34,270,34,38,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,39,34,34,34,166,166,166,166,166,166,166,166,272,166,34,34,34,34,34,34,34,166,166,166
34,34,34,34,34,34,34,34,34,34,34,34,34,34,271,34,272,35,121,121,121,121,88,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,33,34,34,34,166,38,56,39,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166
34,34,34,34,34,34,273,34,34,34,34,34,34,34,34,34,34,35,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,55,56,56,56,56,57,121,55,56,56,39,166,166,166,166,166,166,166,166,166,166,166,166,166
166,166,166,166,166,34,34,34,34,34,252,273,34,34,34,38,56,57,121,121,121,121,121,121,89,121,121,121,121,121,121,121,121,121,121,88,89,121,121,121,121,121,121,121,121,121,121,89,121,121,121,121,121,121,121,121,121,121,121,121,23,23,23,23,23,23,33,166,166,166,166,166,166,166,166,272,166,34,166,166
166,166,166,166,166,166,34,34,34,34,34,34,34,34,34,35,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,23,23,23,23,23,23,23,55,39,166,34,34,34,34,34,34,34,34,34,166,166
166,166,166,166,166,166,166,166,166,166,166,166,166,38,56,57,89,121,88,121,121,121,121,121,121,88,121,121,89,121,121,121,121,121,121,121,121,121,121,121,121,121,121,88,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,27,45,28,23,23,55,39,34,34,34,34,34,34,270,34,34,166,166
